cityPartRange,numPrevOwners,made,isNewBuilt,hasStormProtector,basement,attic,garage,hasStorageRoom,hasGuestRoom,price,category
2,1,2004,N,N,4892,4557,452,Y,7,471304.4,Basic
4,1,2020,Y,Y,9437,5922,972,N,8,472741,Basic
3,2,2010,Y,Y,4343,7730,749,Y,7,474915,Basic
3,6,1994,N,N,6301,9229,273,N,8,477285.4,Basic
7,5,2007,Y,Y,7325,6629,813,Y,0,478449.7,Basic
7,6,2002,Y,Y,2669,7729,552,Y,3,478917.2,Basic
9,4,2011,Y,N,4590,4074,347,N,10,480525.1,Basic
10,1,1995,Y,Y,806,9281,456,N,3,481417.5,Basic
2,8,2005,N,N,575,1391,604,N,6,481620.5,Basic
7,5,2016,Y,N,5704,9010,942,N,3,483681.6,Basic
2,8,1998,N,N,4966,1820,170,Y,2,484773.8,Basic
8,7,2003,Y,N,4742,4187,923,N,6,484933.3,Basic
9,9,1993,Y,Y,4292,5196,528,Y,10,485037.3,Basic
3,6,2006,N,Y,6414,8347,779,N,9,485590.6,Basic
2,2,2015,N,N,7001,602,870,Y,1,486151.5,Basic
9,5,2012,Y,Y,7864,8011,404,N,2,486403.2,Basic
2,3,1993,Y,N,4233,7138,541,N,8,486479.3,Basic
5,5,1995,N,Y,2788,4069,839,Y,0,486824.5,Basic
2,10,2004,N,N,6732,2093,307,Y,9,488123.4,Basic
6,5,1995,N,N,3715,24,786,Y,1,489132.5,Basic
9,6,1990,Y,N,5851,1579,473,N,6,489455,Basic
9,3,1993,Y,Y,5351,1350,650,Y,6,490232.3,Basic
6,3,2008,N,N,457,1430,641,Y,3,490922.8,Basic
5,1,2017,Y,Y,2617,3629,803,N,3,491123.7,Basic
10,7,1999,Y,N,9281,1993,932,Y,4,491173.9,Basic
1,3,2007,N,N,6456,7884,712,Y,6,493342.7,Basic
7,8,1993,N,N,9519,8043,718,N,6,493693.3,Basic
2,1,2008,N,N,8781,1584,599,Y,10,493917.8,Basic
7,5,1995,N,N,8050,2871,296,Y,4,494065.5,Basic
8,6,2002,N,N,2360,9376,317,N,4,495134.2,Basic
1,7,1992,N,Y,9078,5734,739,Y,6,497373.2,Basic
2,4,2019,N,Y,8694,4792,453,Y,9,498519.9,Basic
7,2,1998,Y,N,1049,2100,301,Y,3,503297.8,Basic
9,6,1999,Y,Y,2804,7905,305,Y,3,504173.9,Basic
6,10,2005,Y,N,7797,5959,880,Y,10,505976.5,Basic
1,5,1993,Y,N,9420,7264,343,N,5,506461.3,Basic
2,1,1998,N,N,3093,9458,871,Y,4,508566.8,Basic
2,6,1991,Y,N,749,123,279,Y,8,508665.1,Basic
6,7,2010,N,N,9117,1158,134,Y,10,510147,Basic
2,7,2000,N,Y,1795,376,512,Y,9,514415,Basic
5,7,2010,N,N,1113,6356,987,N,10,514459,Basic
3,2,2006,Y,Y,3465,7684,882,Y,0,515580.6,Basic
10,7,1997,Y,Y,5208,4222,860,N,1,516232.7,Basic
6,1,2003,Y,N,5717,3748,145,Y,8,516329.3,Basic
4,8,2010,N,N,4010,169,597,Y,1,517460,Basic
4,3,2018,N,Y,9147,3784,926,Y,6,517775.8,Basic
1,4,1994,N,N,2307,8414,974,Y,5,519772.4,Basic
6,1,2018,N,N,3199,5389,215,Y,2,520566.8,Basic
7,3,2005,N,N,8342,4705,742,N,0,521650.5,Basic
2,3,2013,N,N,6823,7715,864,N,6,521772.3,Basic
10,5,2007,N,N,3300,3841,221,N,4,522829.7,Basic
6,6,2013,N,Y,575,9677,248,Y,2,523333.3,Basic
10,5,1998,N,N,8060,6548,517,Y,2,525841.8,Basic
10,7,2003,N,N,4575,4964,920,Y,1,526474.3,Basic
4,4,1990,N,N,7260,1845,266,Y,4,527165,Basic
6,5,2004,N,Y,707,8317,209,Y,3,527493.4,Basic
3,4,1993,N,Y,3509,3333,421,Y,8,529032.3,Basic
7,2,1992,Y,Y,4593,3624,959,N,7,529991.2,Basic
1,3,2014,Y,Y,2881,1324,659,Y,9,530890.4,Basic
3,8,1998,Y,Y,2117,4370,205,N,6,532545.8,Basic
6,5,2016,N,Y,3804,6242,800,Y,3,533700.6,Basic
6,7,2000,Y,Y,1666,4155,377,Y,10,535227,Basic
2,10,2011,N,N,2155,7363,419,Y,2,538173.1,Basic
4,9,1994,N,Y,2706,9104,239,N,6,539067.4,Basic
5,8,2002,N,N,6996,1230,155,N,10,541400.2,Basic
9,6,1993,Y,N,7013,7784,260,N,7,541599.3,Basic
1,8,2017,N,Y,2030,6104,939,N,8,543793.7,Basic
9,9,2021,Y,N,4380,8536,644,N,9,545595.1,Basic
10,6,1990,N,Y,4346,3164,105,Y,1,545933,Basic
10,3,2017,Y,Y,7475,9621,142,N,7,546201.7,Basic
3,7,2020,N,N,8171,1111,525,N,6,547066,Basic
1,6,1992,Y,Y,4286,3897,215,Y,2,547357.2,Basic
9,2,2011,N,Y,9049,9409,470,Y,5,548835.1,Basic
2,7,2000,Y,N,7932,4945,716,Y,3,549119,Basic
10,3,2010,N,N,2524,7106,120,N,3,550909,Basic
1,5,1998,Y,Y,1553,4370,361,Y,10,551668.8,Basic
4,10,2006,N,N,3309,9540,226,N,4,552196.6,Basic
9,1,1992,N,Y,5960,5531,637,N,5,552405.2,Basic
2,4,1992,N,N,1207,5365,705,Y,7,552681.2,Basic
6,7,2002,Y,N,375,6527,976,Y,9,553320.2,Basic
3,8,2010,Y,N,5871,6172,335,Y,6,553876,Basic
3,4,2002,N,Y,4645,7088,337,Y,6,554002.2,Basic
6,3,1992,N,Y,6778,9131,442,N,4,554027.2,Basic
7,5,2011,N,N,7525,5416,189,Y,7,557067.1,Basic
2,9,2017,N,Y,637,3512,315,Y,6,557404.7,Basic
9,5,1996,N,N,8798,1538,440,Y,0,558369.6,Basic
5,4,1995,N,N,9042,5851,752,N,6,559407.5,Basic
8,4,1990,N,Y,9447,4528,841,N,2,559951,Basic
8,6,2012,N,Y,3974,5726,762,N,2,560359.2,Basic
3,6,1994,N,Y,5818,1570,825,N,0,562211.4,Basic
8,6,2003,Y,Y,7331,7773,748,Y,1,563383.3,Basic
10,8,2011,Y,N,5688,9298,476,N,5,564350.1,Basic
3,10,2019,N,Y,6421,3418,926,N,5,564773.9,Basic
7,5,2014,N,N,8539,1227,747,Y,5,565361.4,Basic
7,4,1996,N,N,7397,8570,308,Y,10,566525.6,Basic
5,8,2014,N,Y,756,2685,265,Y,6,566535.4,Basic
1,10,1992,Y,N,746,6398,627,Y,5,566684.2,Basic
10,9,2010,N,Y,5773,8839,368,Y,0,567203,Basic
2,2,2018,Y,Y,8766,2956,313,N,0,567329.8,Basic
3,5,2012,N,N,4958,8594,122,Y,5,568560.2,Basic
2,8,1994,N,N,882,4726,814,Y,3,570043.4,Basic
3,9,1994,Y,N,5183,7864,436,Y,9,570150.4,Basic
4,3,2010,N,N,2946,2894,547,N,2,571738,Basic
4,7,2005,Y,N,73,3204,276,N,7,574164.5,Basic
5,4,2013,N,N,9344,600,747,N,8,574843.3,Basic
8,9,2018,Y,Y,1638,986,442,Y,0,576081.8,Basic
6,4,1995,N,N,8269,3091,643,N,7,576089.5,Basic
3,9,2009,Y,Y,4343,7107,498,Y,6,576509.9,Basic
8,6,1999,N,Y,1418,7786,712,Y,1,577145.9,Basic
3,8,2001,Y,N,5294,9984,276,N,5,578196.1,Basic
3,2,2018,Y,N,2936,4869,203,N,2,579242.8,Basic
8,2,1999,Y,N,3551,6405,998,Y,9,580706.9,Basic
2,8,1990,Y,N,387,9537,308,Y,9,581130,Basic
1,5,2014,Y,Y,3004,254,797,Y,10,582907.4,Basic
2,10,1996,N,Y,3529,2065,548,Y,2,583642.6,Basic
6,1,2010,Y,Y,542,9793,465,Y,9,583663,Basic
8,3,2010,Y,Y,9805,6107,292,Y,1,586009,Basic
5,1,2006,N,N,8627,7206,857,Y,8,587160.6,Basic
4,8,2005,N,Y,1964,1073,159,Y,2,588379.5,Basic
4,8,2009,Y,N,7993,2585,672,N,5,588467.9,Basic
5,8,2003,Y,N,3606,6150,922,Y,5,590397.3,Basic
1,4,2010,Y,N,5270,9562,435,Y,9,592006,Basic
4,5,1996,N,Y,2243,9048,269,N,4,592333.6,Basic
4,4,1998,Y,Y,1338,8428,253,N,5,592539.8,Basic
1,4,2021,N,N,237,7760,487,Y,6,593538.1,Basic
4,8,2009,N,N,5599,7795,399,Y,3,594047.9,Basic
8,7,2018,N,N,9801,8978,490,Y,1,595108.8,Basic
1,10,2014,N,Y,394,6921,619,N,4,597556.4,Basic
7,2,2016,N,N,4888,779,424,Y,5,598186.6,Basic
8,9,2012,N,Y,8073,6431,310,Y,3,598716.2,Basic
1,1,2005,Y,N,8767,3484,418,N,5,599038.5,Basic
8,10,2017,Y,N,9846,2192,243,Y,1,601173.7,Basic
7,6,2015,N,N,8233,6127,536,Y,8,601283.5,Basic
2,5,2004,N,N,4156,7574,258,N,4,601531.4,Basic
6,8,2021,N,N,293,9351,722,N,0,602374.1,Basic
10,8,2017,N,Y,3757,5650,433,N,6,604367.7,Basic
10,5,2009,N,N,7391,1692,487,Y,2,606466.9,Basic
8,7,2013,Y,N,392,2928,423,N,4,607323.3,Basic
7,7,2000,N,Y,3872,4019,944,N,8,608869,Basic
1,3,1992,Y,Y,8861,4976,348,Y,10,609401.2,Basic
4,7,1991,Y,N,6009,4414,244,N,4,609426.1,Basic
6,7,2019,Y,Y,3216,1084,679,Y,9,610176.9,Basic
2,3,2021,N,N,5072,8070,575,N,9,610305.1,Basic
5,10,2014,Y,Y,8621,9943,950,Y,5,610578.4,Basic
4,2,2015,N,N,5060,1128,780,N,5,610661.5,Basic
2,9,1995,N,N,9301,3177,539,N,6,611596.5,Basic
1,9,2016,N,N,8867,3057,158,N,9,612067.6,Basic
2,6,2003,Y,Y,3306,3635,295,N,2,612471.3,Basic
5,7,2015,N,Y,5330,5128,713,N,5,612527.5,Basic
6,10,1997,N,N,8352,8930,621,Y,1,613823.7,Basic
5,6,2004,Y,N,2248,6723,161,Y,0,614702.4,Basic
1,2,2012,Y,Y,6423,7934,846,N,10,615143.2,Basic
4,1,2019,Y,Y,7278,4702,861,Y,4,616891.9,Basic
8,1,2008,N,Y,5987,274,831,Y,9,617184.8,Basic
5,1,2004,Y,N,8341,1716,560,N,10,618710.4,Basic
9,2,2013,N,Y,8266,3652,217,Y,0,620272.3,Basic
10,8,2019,Y,Y,2474,9900,407,N,10,621350.9,Basic
5,5,2019,Y,Y,9278,8500,763,Y,10,625784.9,Basic
5,10,2018,Y,Y,5438,564,853,Y,0,625883.8,Basic
3,7,2007,N,N,5557,5120,221,N,10,626148.7,Basic
5,10,2017,Y,Y,7079,5797,408,N,4,626613.7,Basic
6,4,2016,N,Y,1898,8827,768,N,0,631188.6,Basic
8,1,1996,N,N,4461,1934,361,Y,0,636186.6,Basic
6,8,2000,N,Y,1781,2313,747,N,2,636262,Basic
5,1,2013,N,Y,3859,7504,933,N,2,639687.3,Basic
8,1,2002,Y,N,4176,7586,602,N,1,640585.2,Basic
2,4,1992,Y,N,9743,6046,133,N,0,640701.2,Basic
9,6,2014,Y,N,7458,8642,651,Y,0,641055.4,Basic
10,1,2013,Y,Y,9446,7211,696,Y,0,643101.3,Basic
6,6,2005,Y,N,413,3302,682,N,9,643620.5,Basic
6,2,1994,N,Y,4341,2967,328,N,3,644794.4,Basic
2,7,1991,N,Y,9768,1733,479,N,4,645862.1,Basic
9,1,2015,N,N,5343,6200,692,Y,10,646190.5,Basic
8,2,2008,N,N,6429,4256,785,N,7,646205.8,Basic
4,2,1996,N,Y,9136,3205,365,Y,2,646692.6,Basic
9,5,2008,N,N,3467,9572,918,Y,5,650272.8,Basic
2,9,1992,N,N,822,5489,568,Y,7,651720.2,Basic
10,3,2018,Y,N,2655,6299,372,N,9,652565.8,Basic
9,6,1994,Y,Y,4780,920,905,N,6,652595.4,Basic
6,2,1996,N,Y,5048,2439,635,N,0,652739.6,Basic
4,8,2002,Y,Y,9235,5399,978,N,2,653208.2,Basic
2,1,2020,Y,N,4674,5512,952,N,7,656911,Basic
2,7,2021,N,N,719,1178,884,Y,7,657002.1,Basic
10,6,2002,Y,Y,9958,4359,838,N,10,658467.2,Basic
1,7,2008,Y,N,5381,6047,739,Y,0,658946.8,Basic
9,4,2013,N,N,2209,6568,884,Y,3,661451.3,Basic
4,4,2008,N,N,7746,6634,346,N,6,662084.8,Basic
10,7,2006,Y,N,9468,4696,604,N,4,662852.6,Basic
10,4,2010,Y,Y,7115,5340,248,N,10,663333,Basic
10,1,1994,Y,Y,189,2178,518,N,8,663660.4,Basic
3,5,1997,N,N,715,154,832,N,6,665259.7,Basic
2,1,2004,Y,N,8331,9361,293,N,6,666360.4,Basic
8,6,2014,Y,N,3049,3677,396,N,7,666733.4,Basic
2,1,1994,N,N,8513,5113,587,Y,8,667067.4,Basic
4,10,2018,Y,N,5696,7493,894,Y,1,667494.8,Basic
5,4,2014,N,N,3945,945,468,Y,10,670292.4,Basic
7,2,2004,N,N,2538,5362,252,N,5,670298.4,Basic
1,4,2001,Y,Y,4976,5004,429,Y,0,673817.1,Basic
10,6,2016,N,Y,2785,927,384,Y,4,674121.6,Basic
1,5,1991,N,Y,2487,6458,307,Y,7,674285.1,Basic
9,4,1999,N,N,3114,9333,898,Y,10,674578.9,Basic
4,2,2020,Y,Y,551,6929,464,N,0,675399,Basic
6,5,2013,Y,Y,5201,565,303,N,10,680185.3,Basic
3,7,1998,N,N,8687,867,211,N,9,680406.8,Basic
4,8,2003,N,N,2700,8971,808,Y,4,683707.3,Basic
3,3,2008,Y,N,2693,8767,503,N,0,687517.8,Basic
2,9,2007,N,N,8070,9026,211,Y,6,689679.7,Basic
3,4,2016,N,N,3458,2396,264,Y,1,691629.6,Basic
8,5,2019,Y,N,1485,4997,247,Y,10,692409.9,Basic
10,1,2019,Y,N,5355,5529,732,Y,4,693484.9,Basic
7,9,2014,N,N,1437,7374,253,N,8,695809.4,Basic
10,1,1996,Y,N,1723,5850,263,N,10,697528.6,Basic
10,7,1997,N,Y,7781,4076,489,N,0,698524.7,Basic
4,5,2008,N,Y,2978,7347,942,Y,2,700525.8,Basic
3,3,2008,N,Y,6552,7160,893,Y,8,700650.8,Basic
3,1,1995,N,N,2829,230,589,N,2,703519.5,Basic
4,1,2020,N,Y,6341,5107,118,N,6,704035,Basic
6,4,2008,N,N,2653,8935,934,N,5,705568.8,Basic
1,8,2013,Y,Y,7534,6786,731,Y,10,707042.3,Basic
5,6,1992,Y,Y,8165,3244,858,Y,10,707137.2,Basic
9,9,1998,Y,Y,8494,6333,431,Y,1,707889.8,Basic
5,9,2007,N,Y,9675,3400,241,N,9,708136.7,Basic
9,10,2001,N,Y,5051,6478,534,Y,10,708252.1,Basic
9,2,2009,Y,Y,7499,8969,493,Y,3,709107.9,Basic
1,8,2010,Y,Y,1177,5633,958,Y,0,709874,Basic
7,2,2012,Y,N,9907,1932,728,Y,4,711173.2,Basic
1,10,1995,N,Y,7528,1094,219,N,9,711682.5,Basic
10,10,2012,Y,Y,9168,6768,912,Y,5,715591.2,Basic
8,7,2015,Y,Y,4011,7080,126,N,2,718273.5,Basic
7,1,2003,N,Y,4688,7376,371,N,4,722385.3,Basic
10,3,2014,Y,N,2714,4720,390,N,0,723077.4,Basic
7,10,1990,N,N,9507,641,142,Y,5,724105,Basic
1,1,2008,N,N,3658,4164,387,N,7,724159.8,Basic
7,4,2019,Y,Y,5916,2477,476,N,10,724979.9,Basic
4,10,2003,Y,N,9700,6972,140,N,5,725656.3,Basic
1,7,2009,Y,Y,2878,6963,778,N,9,726445.9,Basic
8,4,2004,Y,Y,7783,2287,299,Y,5,728462.4,Basic
1,1,1998,Y,N,9291,7433,273,N,9,732666.8,Basic
4,7,1994,Y,N,7782,2518,986,N,4,733776.4,Basic
4,5,2015,Y,N,2988,7824,766,Y,4,734763.5,Basic
1,4,2014,N,N,6482,2430,537,N,5,735079.4,Basic
2,10,2016,N,N,71,6680,403,Y,8,737475.6,Basic
4,1,2000,N,N,6445,440,631,Y,7,738168,Basic
5,9,2014,Y,N,4957,5927,690,N,4,740586.4,Basic
4,1,2011,Y,N,637,8932,878,Y,7,743576.1,Basic
10,6,1999,N,N,4919,3389,876,N,8,745551.9,Basic
1,6,1997,N,N,4996,8443,767,N,3,745873.7,Basic
6,10,2010,N,N,4918,8690,650,Y,6,746098,Basic
8,8,2005,N,N,3249,4423,503,N,1,748338.5,Basic
10,6,2013,N,Y,6817,568,786,N,5,748575.3,Basic
5,10,2007,Y,N,6351,10,945,Y,10,749433.7,Basic
9,9,2013,N,N,2823,7392,123,Y,4,749725.3,Basic
4,4,2018,Y,Y,4898,1814,366,Y,7,750538.8,Basic
9,3,1991,Y,N,4255,2350,300,Y,0,752083.1,Basic
5,10,2010,Y,Y,3443,206,208,N,3,752692,Basic
6,6,2020,N,N,7887,7022,773,N,10,752861,Basic
9,10,1996,Y,N,4328,6142,121,N,6,753009.6,Basic
10,3,1991,Y,N,1922,9826,208,N,10,753639.1,Basic
5,7,2002,Y,Y,9655,5678,840,Y,2,755909.2,Basic
3,2,2012,Y,Y,5069,1953,229,Y,10,756107.2,Basic
2,7,2004,Y,Y,1063,1542,456,N,2,756764.4,Basic
8,2,1999,N,Y,1734,3013,413,N,9,760180.9,Basic
9,10,2005,Y,N,1493,2457,183,Y,0,762915.5,Basic
8,8,1999,N,N,131,3040,604,N,0,763363.9,Basic
6,4,2013,Y,Y,874,3224,900,N,6,763978.3,Basic
4,7,2019,N,Y,7675,4430,951,Y,4,764900.9,Basic
4,3,2002,N,N,5403,5495,897,Y,9,765190.2,Basic
3,2,1996,Y,N,1337,6613,234,Y,3,765416.6,Basic
2,3,1999,Y,N,2142,7748,983,Y,7,765618.9,Basic
5,8,1996,Y,N,1016,2485,402,Y,9,767255.6,Basic
2,7,2014,Y,Y,937,2352,717,N,0,768431.4,Basic
6,4,2019,Y,Y,9516,8984,564,Y,7,769449.9,Basic
5,7,2011,N,Y,4194,717,755,Y,8,771290.1,Basic
4,8,1994,N,Y,610,3674,394,Y,2,775942.4,Basic
10,6,1993,N,Y,1057,7669,105,Y,3,777314.3,Basic
9,1,1998,Y,Y,4666,2621,459,N,4,777955.8,Basic
7,2,2004,N,Y,4456,5461,346,Y,1,781939.4,Basic
3,1,1994,Y,N,2111,5437,323,N,10,783295.4,Basic
6,7,1998,N,N,8583,1004,147,N,7,784603.8,Basic
6,10,1998,Y,N,5524,6452,780,Y,10,785517.8,Basic
4,6,2012,N,Y,3559,2197,722,Y,0,786725.2,Basic
6,2,1999,N,N,7627,8529,825,Y,3,786743.9,Basic
9,6,1993,Y,Y,1557,7124,258,Y,6,788123.3,Basic
1,9,2008,N,N,1463,6628,834,Y,5,789027.8,Basic
4,1,2007,N,N,5057,1317,391,N,8,792566.7,Basic
8,7,1991,N,Y,6134,5690,751,N,0,793551.1,Basic
5,7,2000,N,N,1939,119,743,Y,0,793852,Basic
7,7,1992,N,Y,9947,7138,418,Y,3,793981.2,Basic
3,10,2004,N,N,9789,1254,513,Y,1,794180.4,Basic
10,4,2018,N,Y,6257,7630,258,Y,1,796540.8,Basic
1,8,2019,Y,Y,10000,3431,676,Y,2,800462.9,Basic
8,10,2004,Y,Y,7958,820,745,N,2,802470.4,Basic
4,4,1990,Y,N,5205,2080,957,Y,7,803694,Basic
10,4,2010,N,Y,2492,9225,628,Y,10,803701,Basic
3,5,1994,N,Y,4987,4315,546,N,3,804141.4,Basic
3,5,2001,Y,N,314,3994,143,N,9,805480.1,Basic
6,4,1995,N,Y,4950,9245,770,Y,9,806234.5,Basic
1,4,2011,N,Y,7730,2237,889,N,8,806926.1,Basic
8,2,2012,Y,N,6296,6951,970,N,7,810755.2,Basic
3,7,1991,N,Y,9650,3097,507,N,7,811168.1,Basic
3,1,1992,N,N,2929,7491,468,N,6,811290.2,Basic
9,3,2016,N,Y,8673,5030,804,N,9,811991.6,Basic
4,6,1992,N,Y,2672,3488,762,N,1,815549.2,Basic
4,4,2014,N,Y,57,7754,645,Y,9,815961.4,Basic
8,8,2017,Y,Y,7951,8257,902,Y,3,817743.7,Basic
8,8,2019,Y,N,9290,2218,598,N,6,819245.9,Basic
3,7,1992,N,Y,4387,4757,570,Y,8,821804.2,Basic
7,2,2001,N,Y,9361,6799,434,Y,7,823318.1,Basic
2,7,1992,Y,N,5815,5817,948,N,7,825054.2,Basic
1,8,2004,N,Y,8466,5308,526,N,3,825389.4,Basic
7,2,2007,N,N,4949,5811,185,Y,6,826967.7,Basic
10,4,2009,Y,Y,4835,2461,511,N,5,828761.9,Basic
10,10,1995,N,Y,7508,4856,779,N,3,828785.5,Basic
2,7,2012,N,Y,5937,2755,374,Y,8,830539.2,Basic
10,1,2005,N,N,1713,5342,510,Y,1,831710.5,Basic
5,9,2021,N,Y,1225,9699,893,N,3,832684.1,Basic
2,9,2014,Y,N,4961,1343,561,N,9,832871.4,Basic
10,10,2019,N,Y,9668,8748,403,Y,4,834891.9,Basic
5,6,1991,N,N,8604,6303,568,N,9,836291.1,Basic
6,1,2005,Y,N,2740,5630,453,Y,10,837253.5,Basic
9,9,2001,N,Y,1648,3165,766,N,4,838488.1,Basic
3,1,2010,Y,N,7224,3558,757,Y,0,839157,Basic
7,6,2019,Y,N,1618,5529,833,N,10,842343.9,Basic
6,6,1990,N,Y,4081,5159,844,Y,1,842743,Basic
5,3,2016,N,N,6985,6031,710,N,4,842999.6,Basic
10,1,2012,N,Y,6047,8033,117,Y,9,846945.2,Basic
3,8,2021,Y,N,3371,1804,561,Y,3,847023.1,Basic
10,3,1994,N,N,1987,8326,365,N,5,847532.4,Basic
9,4,2011,N,Y,7546,2949,548,N,0,847621.1,Basic
4,5,2009,Y,Y,7805,5939,168,Y,4,848903.9,Basic
1,1,1998,Y,Y,5071,7075,844,N,6,848992.8,Basic
5,9,2002,N,Y,2918,9512,446,N,6,849213.2,Basic
3,9,2008,N,N,53,220,746,N,8,855584.8,Basic
3,1,1990,N,N,2561,3618,758,Y,3,856106,Basic
9,2,2018,Y,N,4113,1101,250,N,7,856430.8,Basic
10,1,2012,Y,Y,2261,8688,104,N,10,858004.2,Basic
9,8,1998,Y,Y,3152,3491,238,N,7,859540.8,Basic
2,3,2015,N,Y,5275,5429,755,N,5,860330.5,Basic
3,10,2010,N,N,2324,8987,537,Y,3,860887,Basic
8,10,1998,N,N,9256,8714,865,N,0,861004.8,Basic
3,4,1992,N,Y,1627,465,504,N,1,862453.2,Basic
4,4,1994,Y,N,5740,3187,249,Y,0,863829.4,Basic
2,7,2004,Y,N,899,766,742,N,8,863836.4,Basic
3,2,2003,Y,Y,7963,4528,198,N,0,866991.3,Basic
1,7,2018,N,N,2408,1292,781,Y,7,867204.8,Basic
9,5,2012,N,N,351,7554,482,Y,4,867508.2,Basic
2,1,2015,Y,N,5844,4576,421,Y,4,868189.5,Basic
1,4,1998,N,N,7339,7122,808,Y,2,872181.8,Basic
1,9,2003,Y,N,5122,9210,453,N,5,873296.3,Basic
2,2,2018,N,N,4450,8,600,Y,9,874129.8,Basic
1,4,2009,Y,Y,7193,9095,617,Y,9,875876.9,Basic
10,1,1996,N,N,927,579,839,N,3,875920.6,Basic
9,9,2003,Y,N,5944,3850,929,Y,9,875984.3,Basic
6,6,2021,Y,N,4070,8862,763,Y,7,876270.1,Basic
2,7,1991,N,N,1102,8896,535,Y,5,876520.1,Basic
4,8,1991,N,Y,3549,4686,574,N,9,876659.1,Basic
9,10,1994,N,N,342,8678,974,Y,10,877121.4,Basic
3,6,1993,Y,Y,7414,6075,710,Y,3,877525.3,Basic
8,9,1999,Y,Y,9242,1118,774,N,0,878147.9,Basic
9,4,2007,Y,Y,8277,4204,967,N,9,879427.7,Basic
10,8,2003,Y,N,2356,1865,651,Y,0,879516.3,Basic
6,1,2008,Y,Y,3641,7340,494,N,3,880925.8,Basic
2,9,2014,N,N,7170,1020,397,Y,7,887645.4,Basic
5,10,1998,Y,Y,9287,4979,416,N,5,888730.8,Basic
6,8,2020,Y,Y,2116,6349,775,N,3,893632,Basic
2,3,2014,Y,Y,1832,6736,878,N,3,895070.4,Basic
5,9,2016,N,N,173,6306,120,N,8,895624.6,Basic
4,3,2018,Y,Y,2174,3981,822,Y,4,896505.8,Basic
3,9,1997,N,N,5619,9872,999,N,1,896834.7,Basic
7,9,2001,Y,Y,2466,2087,906,Y,1,898429.1,Basic
3,5,2012,Y,N,3097,641,223,N,7,898488.2,Basic
8,4,2007,N,Y,1776,134,241,Y,0,898880.7,Basic
10,3,2011,Y,N,3985,7611,790,Y,9,899258.1,Basic
9,8,2005,N,Y,7434,6089,854,N,10,900011.5,Basic
9,8,1997,N,N,2495,4787,530,Y,7,902753.7,Basic
8,5,2012,N,N,7273,4065,987,N,1,902785.2,Basic
3,1,2004,N,Y,5401,6744,767,Y,4,904516.4,Basic
1,5,2000,Y,N,779,9037,482,N,10,904797,Basic
1,10,1997,Y,N,6189,2892,626,N,1,904889.7,Basic
6,1,2015,Y,N,6239,8870,149,N,9,905128.5,Basic
3,3,1990,N,N,4408,3138,826,N,5,905148,Basic
1,5,1991,N,Y,8295,2754,109,Y,2,905649.1,Basic
2,2,2016,Y,Y,8758,1125,574,N,0,905757.6,Basic
1,3,2014,N,N,5865,7112,250,Y,5,905963.4,Basic
10,5,2008,N,N,4716,3046,742,Y,2,906747.8,Basic
4,8,2007,Y,N,1790,9325,383,N,8,906900.7,Basic
4,8,2006,Y,N,3865,1094,508,Y,2,907584.6,Basic
8,6,2019,Y,Y,8933,8978,277,N,4,907736.9,Basic
10,10,1994,N,N,7745,8737,137,N,3,909459.4,Basic
9,9,2008,N,N,6869,2306,555,Y,3,913263.8,Basic
1,6,1997,Y,Y,7187,2578,472,Y,10,914381.7,Basic
8,8,1997,N,Y,1166,6357,151,Y,0,914629.7,Basic
5,9,1991,N,N,7149,9296,455,Y,2,917439.1,Basic
2,2,1996,N,Y,3760,1522,429,N,10,917869.6,Basic
4,1,2013,N,N,8449,5306,655,N,7,918377.3,Basic
2,5,2009,Y,N,8147,3620,841,N,4,919003.9,Basic
4,10,2009,N,N,6401,6536,488,N,8,922102.9,Basic
4,4,2004,N,N,6788,8968,332,N,6,922791.4,Basic
4,1,2015,Y,Y,6838,9438,842,Y,8,922847.5,Basic
3,4,2018,N,N,4946,8898,111,Y,7,923138.8,Basic
4,3,1994,Y,Y,6444,8319,219,Y,7,923577.4,Basic
4,9,1997,N,Y,823,7919,861,Y,8,923884.7,Basic
5,9,2010,Y,Y,5450,4963,661,N,9,926114,Basic
5,7,1990,Y,N,9184,1503,986,N,9,926256,Basic
10,3,2021,Y,Y,5264,6618,534,Y,2,926287.1,Basic
5,10,2006,Y,Y,7438,7970,976,Y,9,927886.6,Basic
6,3,2000,N,Y,8572,8015,489,N,6,928384,Basic
1,8,2008,N,Y,4534,2836,494,N,4,930448.8,Basic
6,10,2018,N,Y,2898,7505,176,N,8,934231.8,Basic
7,6,2008,N,Y,7262,950,484,N,1,934488.8,Basic
6,9,2006,N,N,4555,9453,715,Y,10,938856.6,Basic
1,5,2002,N,N,1101,8529,933,Y,5,941614.2,Basic
5,5,1998,N,Y,3817,4038,423,N,1,943600.8,Basic
10,3,2015,N,N,6558,3404,196,N,7,944025.5,Basic
4,9,2006,N,N,4137,7384,571,Y,8,944409.6,Basic
1,9,2010,N,N,2142,6254,926,N,9,944455,Basic
9,10,1991,N,Y,2787,5175,744,N,1,944839.1,Basic
10,4,2013,N,N,691,8302,754,N,1,945451.3,Basic
9,1,1998,N,Y,3792,3120,490,N,6,948170.8,Basic
6,8,1995,N,N,6319,5112,854,Y,6,949332.5,Basic
10,1,2009,Y,Y,9660,5182,241,N,7,951804.9,Basic
1,4,2020,Y,Y,3506,3320,139,Y,8,952004,Basic
